 ks*(-atsxy**2*pi**2*tsxy*xt**2*cos(atsxy*pi*xt*yt) -
 atsy**2*pi**2*tsy*cos(atsy*pi*yt) -
 atsyz**2*pi**2*tsyz*zt**2*sin(atsyz*pi*yt*zt)) -
 ks*(-atsyz**2*pi**2*tsyz*yt**2*sin(atsyz*pi*yt*zt) -
 atsz**2*pi**2*tsz*sin(atsz*pi*zt) -
 atszx**2*pi**2*tszx*xt**2*cos(atszx*pi*xt*zt))

 ThsSrc = -ks*(-athsx**2*pi**2*thsx*cos(athsx*pi*xt) -
 athsxy**2*pi**2*thsxy*yt**2*cos(athsxy*pi*xt*yt) -
 athszx**2*pi**2*thszx*zt**2*cos(athszx*pi*xt*zt)) -
 ks*(-athsxy**2*pi**2*thsxy*xt**2*cos(athsxy*pi*xt*yt) -
 athsy**2*pi**2*thsy*cos(athsy*pi*yt) -
 athsyz**2*pi**2*thsyz*zt**2*sin(athsyz*pi*yt*zt)) -
 ks*(-athsyz**2*pi**2*thsyz*yt**2*sin(athsyz*pi*yt*zt) -
 athsz**2*pi**2*thsz*sin(athsz*pi*zt) -
 athszx**2*pi**2*thszx*xt**2*cos(athszx*pi*xt*zt)) + 3*ros*(es0 +
 esx*cos(aesx*pi*xt) + esy*cos(aesy*pi*yt) +
 esz*sin(aesz*pi*zt))*(1.0*pi*us0*(ths0 + thsx*cos(athsx*pi*xt) +
 thsxy*cos(athsxy*pi*xt*yt) + thsy*cos(athsy*pi*yt) +
 thsyz*sin(athsyz*pi*yt*zt) + thsz*sin(athsz*pi*zt) +
 thszx*cos(athszx*pi*xt*zt))*sin(0.5*pi*(xt + yt + zt))*cos(0.5*pi*(xt + yt +
 zt)) - 1.0*pi*vs0*(ths0 + thsx*cos(athsx*pi*xt) + thsxy*cos(athsxy*pi*xt*yt) +
 thsy*cos(athsy*pi*yt) + thsyz*sin(athsyz*pi*yt*zt) + thsz*sin(athsz*pi*zt) +
 thszx*cos(athszx*pi*xt*zt))*sin(0.5*pi*(xt + yt + zt))*cos(0.5*pi*(xt + yt +
 zt)) + us0*(-athsx*pi*thsx*sin(athsx*pi*xt) -
 athsxy*pi*thsxy*yt*sin(athsxy*pi*xt*yt) -
 athszx*pi*thszx*zt*sin(athszx*pi*xt*zt))*sin(0.5*pi*(xt + yt + zt))**2 +
 vs0*(-athsxy*pi*thsxy*xt*sin(athsxy*pi*xt*yt) - athsy*pi*thsy*sin(athsy*pi*yt)
 + athsyz*pi*thsyz*zt*cos(athsyz*pi*yt*zt))*cos(0.5*pi*(xt + yt + zt))**2 +
 ws0*(athsyz*pi*thsyz*yt*cos(athsyz*pi*yt*zt) + athsz*pi*thsz*cos(athsz*pi*zt)
 - athszx*pi*thszx*xt*sin(athszx*pi*xt*zt)))/2

 ropgSrc = aesx*esx*pi*rog*(-avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt) +
 avgz*pi*vgz*sin(avgz*pi*zt) + avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) +
 awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) + awgy*pi*wgy*cos(awgy*pi*yt) +
 awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt))*sin(aesx*pi*xt) +
 aesy*esy*pi*rog*(augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt) -
 augz*pi*ugz*sin(augz*pi*zt) - augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) +
 awgx*pi*wgx*sin(awgx*pi*xt) - awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) +
 awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt))*sin(aesy*pi*yt) -
 aesz*esz*pi*rog*(augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) +
 augy*pi*ugy*sin(augy*pi*yt) - augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) +
 avgx*pi*vgx*cos(avgx*pi*xt) - avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) -
 avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt))*cos(aesz*pi*zt) +
 rog*(-augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) +
 augyz*pi*ugyz*cos(augyz*pi*yt*zt) +
 awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) -
 awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(-es0 - esx*cos(aesx*pi*xt) -
 esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) + 1.0) +
 rog*(augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) -
 augyz*pi*ugyz*cos(augyz*pi*yt*zt) -
 avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) -
 avgzx*pi*vgzx*sin(avgzx*pi*xt*zt))*(-es0 - esx*cos(aesx*pi*xt) -
 esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) + 1.0) +
 rog*(avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) +
 avgzx*pi*vgzx*sin(avgzx*pi*xt*zt) -
 awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) +
 awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(-es0 - esx*cos(aesx*pi*xt) -
 esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) + 1.0)
