  ! MMS 2D (Without drag/ viscosity coupling)
  ! Run-control section                                                 
 
  RUN_NAME              = 'MMS3D'           
  DESCRIPTION           = 'Two-phase MMS 3D without coupling'
  RUN_TYPE              = 'new'             
  UNITS                 = 'SI'
!DY( 14) =  1.018214226E-02
!DY( 15) =  9.862184525E-03
!DY( 16) =  9.549379349E-03
!DY( 17) =  9.243726730E-03
!DY( 18) =  8.945226669E-03
!DY( 19) =  8.653879166E-03
!DY( 20) =  8.369684219E-03
!DY( 21) =  8.092641830E-03
!DY( 22) =  7.822751999E-03
!DY( 23) =  7.560014725E-03
!DY( 24) =  7.304430008E-03
!DY( 25) =  7.055997849E-03
!DY( 26) =  6.814718246E-03
!DY( 27) =  6.580591202E-03
!DY( 28) =  6.353616714E-03
!DY( 29) =  6.133794785E-03
!DY( 30) =  5.921125412E-03
!DY( 31) =  5.715608597E-03
!DY( 32) =  5.517244339E-03
!DY( 33) =  5.326032639E-03
!DY( 34) =  5.141973495E-03
!DY( 35) =  4.965066910E-03
!DY( 36) =  4.795312881E-03
!DY( 37) =  4.632711411E-03
!DY( 38) =  4.477262497E-03
!DY( 39) =  4.328966141E-03
!DY( 40) =  4.187822342E-03
!DY( 41) =  4.053831100E-03
!DY( 42) =  3.926992416E-03
!DY( 43) =  3.807306290E-03
!DY( 44) =  3.694772720E-03
!DY( 45) =  3.589391708E-03
!DY( 46) =  3.491163254E-03
!DY( 47) =  3.400087357E-03
!DY( 48) =  3.316164017E-03
!DY( 49) =  3.239393234E-03
!DY( 50) =  3.169775009E-03
!DY( 51) =  3.107309341E-03
!DY( 52) =  3.051996231E-03
!DY( 53) =  3.003835678E-03
!DY( 54) =  2.962827682E-03
!DY( 55) =  2.928972244E-03
!DY( 56) =  2.902269363E-03
!DY( 57) =  2.882719040E-03
!DY( 58) =  2.870321274E-03
!DY( 59) =  2.865076065E-03
!DY( 60) =  2.866983414E-03
!DY( 61) =  2.876043320E-03
!DY( 62) =  2.892255783E-03
!DY( 63) =  2.915620804E-03
!DY( 64) =  2.946138382E-03
!DY( 65) =  2.983808517E-03
!DY( 66) =  3.028631210E-03
!DY( 67) =  3.080606461E-03
!DY( 68) =  3.139734268E-03
!DY( 69) =  3.206014633E-03
!DY( 70) =  3.279447556E-03
!DY( 71) =  3.360033035E-03
!DY( 72) =  3.447771072E-03
!DY( 73) =  3.542661667E-03
!DY( 74) =  3.644704819E-03
!DY( 75) =  3.753900528E-03
!DY( 76) =  3.870248795E-03
!DY( 77) =  3.993749619E-03
!DY( 78) =  4.124403000E-03
!DY( 79) =  4.262208939E-03
!DY( 80) =  4.407167435E-03
!DY( 81) =  4.559278488E-03
!DY( 82) =  4.718542099E-03
!DY( 83) =  4.884958267E-03
!DY( 84) =  5.058526993E-03
!DY( 85) =  5.239248276E-03
!DY( 86) =  5.427122116E-03
!DY( 87) =  5.622148514E-03
!DY( 88) =  5.824327469E-03
!DY( 89) =  6.033658981E-03
!DY( 90) =  6.250143051E-03
!DY( 91) =  6.473779678E-03
!DY( 92) =  6.704568863E-03
!DY( 93) =  6.942510605E-03
!DY( 94) =  7.187604904E-03
!DY( 95) =  7.439851761E-03
!DY( 96) =  7.699251175E-03
!DY( 97) =  7.965803146E-03
!DY( 98) =  8.239507675E-03
!DY( 99) =  8.520364761E-03
!DY(100) =  8.808374405E-03
!DY(101) =  9.103536606E-03
!DY(102) =  9.405851364E-03
!DY(103) =  9.715318680E-03
!DY(104) =  1.003193855E-02
!DY(105) =  1.035571098E-02
!DY(106) =  1.068663597E-02
!DY(107) =  1.102471352E-02
!DY(108) =  1.136994362E-02
!DY(109) =  1.172232628E-02
!DY(110) =  1.208186150E-02
!DY(111) =  1.244854927E-02
!DY(112) =  1.282238960E-02
!DY(113) =  1.320338249E-02
!DY(114) =  1.359152794E-02
!DY(115) =  1.398682594E-02
!DY(116) =  1.438927650E-02
!DY(117) =  1.479887962E-02
!DY(118) =  1.521563530E-02
!DY(119) =  1.563954353E-02
!DY(120) =  1.607060432E-02
!DY(121) =  1.650881767E-02
!DY(122) =  1.695418358E-02
!DY(123) =  1.740670204E-02
!DY(124) =  1.786637306E-02
!DY(125) =  1.833319664E-02
!DY(126) =  1.880717278E-02
!DY(127) =  1.928830147E-02
!
!DZ(  0) =  1.541256905E-02
!DZ(  1) =  1.499247551E-02
!DZ(  2) =  1.457953453E-02
!DZ(  3) =  1.417374611E-02
!DZ(  4) =  1.377511024E-02
!DZ(  5) =  1.338362694E-02
!DZ(  6) =  1.299929619E-02
!DZ(  7) =  1.262211800E-02
!DZ(  8) =  1.225209236E-02
!DZ(  9) =  1.188921928E-02
!DZ( 10) =  1.153349876E-02
!DZ( 11) =  1.118493080E-02
!DZ( 12) =  1.084351540E-02
!DZ( 13) =  1.050925255E-02
!DZ( 14) =  1.018214226E-02
!DZ( 15) =  9.862184525E-03
!DZ( 16) =  9.549379349E-03
!DZ( 17) =  9.243726730E-03
!DZ( 18) =  8.945226669E-03
!DZ( 19) =  8.653879166E-03
!DZ( 20) =  8.369684219E-03
!DZ( 21) =  8.092641830E-03
!DZ( 22) =  7.822751999E-03
!DZ( 23) =  7.560014725E-03
!DZ( 24) =  7.304430008E-03
!DZ( 25) =  7.055997849E-03
!DZ( 26) =  6.814718246E-03
!DZ( 27) =  6.580591202E-03
!DZ( 28) =  6.353616714E-03
!DZ( 29) =  6.133794785E-03
!DZ( 30) =  5.921125412E-03
!DZ( 31) =  5.715608597E-03
!DZ( 32) =  5.517244339E-03
!DZ( 33) =  5.326032639E-03
!DZ( 34) =  5.141973495E-03
!DZ( 35) =  4.965066910E-03
!DZ( 36) =  4.795312881E-03
!DZ( 37) =  4.632711411E-03
!DZ( 38) =  4.477262497E-03
!DZ( 39) =  4.328966141E-03
!DZ( 40) =  4.187822342E-03
!DZ( 41) =  4.053831100E-03
!DZ( 42) =  3.926992416E-03
!DZ( 43) =  3.807306290E-03
!DZ( 44) =  3.694772720E-03
!DZ( 45) =  3.589391708E-03
!DZ( 46) =  3.491163254E-03
!DZ( 47) =  3.400087357E-03
!DZ( 48) =  3.316164017E-03
!DZ( 49) =  3.239393234E-03
!DZ( 50) =  3.169775009E-03
!DZ( 51) =  3.107309341E-03
!DZ( 52) =  3.051996231E-03
!DZ( 53) =  3.003835678E-03
!DZ( 54) =  2.962827682E-03
!DZ( 55) =  2.928972244E-03
!DZ( 56) =  2.902269363E-03
!DZ( 57) =  2.882719040E-03
!DZ( 58) =  2.870321274E-03
!DZ( 59) =  2.865076065E-03
!DZ( 60) =  2.866983414E-03
!DZ( 61) =  2.876043320E-03
!DZ( 62) =  2.892255783E-03
!DZ( 63) =  2.915620804E-03
!DZ( 64) =  2.946138382E-03
!DZ( 65) =  2.983808517E-03
!DZ( 66) =  3.028631210E-03
!DZ( 67) =  3.080606461E-03
!DZ( 68) =  3.139734268E-03
!DZ( 69) =  3.206014633E-03
!DZ( 70) =  3.279447556E-03
!DZ( 71) =  3.360033035E-03
!DZ( 72) =  3.447771072E-03
!DZ( 73) =  3.542661667E-03
!DZ( 74) =  3.644704819E-03
!DZ( 75) =  3.753900528E-03
!DZ( 76) =  3.870248795E-03
!DZ( 77) =  3.993749619E-03
!DZ( 78) =  4.124403000E-03
!DZ( 79) =  4.262208939E-03
!DZ( 80) =  4.407167435E-03
!DZ( 81) =  4.559278488E-03
!DZ( 82) =  4.718542099E-03
!DZ( 83) =  4.884958267E-03
!DZ( 84) =  5.058526993E-03
!DZ( 85) =  5.239248276E-03
!DZ( 86) =  5.427122116E-03
!DZ( 87) =  5.622148514E-03
!DZ( 88) =  5.824327469E-03
!DZ( 89) =  6.033658981E-03
!DZ( 90) =  6.250143051E-03
!DZ( 91) =  6.473779678E-03
!DZ( 92) =  6.704568863E-03
!DZ( 93) =  6.942510605E-03
!DZ( 94) =  7.187604904E-03
!DZ( 95) =  7.439851761E-03
!DZ( 96) =  7.699251175E-03
!DZ( 97) =  7.965803146E-03
!DZ( 98) =  8.239507675E-03
!DZ( 99) =  8.520364761E-03
!DZ(100) =  8.808374405E-03
!DZ(101) =  9.103536606E-03
!DZ(102) =  9.405851364E-03
!DZ(103) =  9.715318680E-03
!DZ(104) =  1.003193855E-02
!DZ(105) =  1.035571098E-02
!DZ(106) =  1.068663597E-02
!DZ(107) =  1.102471352E-02
!DZ(108) =  1.136994362E-02
!DZ(109) =  1.172232628E-02
!DZ(110) =  1.208186150E-02
!DZ(111) =  1.244854927E-02
!DZ(112) =  1.282238960E-02
!DZ(113) =  1.320338249E-02
!DZ(114) =  1.359152794E-02
!DZ(115) =  1.398682594E-02
!DZ(116) =  1.438927650E-02
!DZ(117) =  1.479887962E-02
!DZ(118) =  1.521563530E-02
!DZ(119) =  1.563954353E-02
!DZ(120) =  1.607060432E-02
!DZ(121) =  1.650881767E-02
!DZ(122) =  1.695418358E-02
!DZ(123) =  1.740670204E-02
!DZ(124) =  1.786637306E-02
!DZ(125) =  1.833319664E-02
!DZ(126) =  1.880717278E-02
!DZ(127) =  1.928830147E-02
